Image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
2_0.png,10,1,2,0,0
2_1.png,4,0,4,0,0
2_10.png,9,1,1,0,0
2_100.png,17,1,2,0,0
2_1000.png,24,0,0,15,0
2_1001.png,35,0,0,2,0
2_1002.png,43,2,0,0,0
2_1003.png,32,1,0,1,0
2_1004.png,112,19,9,0,0
2_1005.png,12,136,66,0,0
2_1006.png,45,6,44,0,0
2_1007.png,0,71,106,0,9
2_1008.png,1,28,8,0,0
2_1009.png,20,0,3,0,0
2_101.png,49,0,0,0,0
2_1010.png,1,3,16,0,0
2_1011.png,2,11,13,0,0
2_1012.png,0,6,7,0,0
2_1013.png,0,9,14,0,0
2_1014.png,1,8,14,0,0
2_1015.png,0,3,20,0,0
2_1016.png,0,0,0,0,0
2_1017.png,21,0,2,0,0
2_1018.png,0,76,3,0,0
2_1019.png,0,59,6,0,0
2_102.png,6,0,8,0,0
2_1020.png,0,0,11,0,3
2_1021.png,0,0,0,0,39
2_1022.png,0,0,0,0,21
2_1023.png,0,0,0,0,1
2_1024.png,0,0,0,0,4
2_1025.png,0,0,0,0,7
2_1026.png,0,1,11,0,27
2_1027.png,0,5,37,0,0
2_1028.png,0,7,35,0,11
2_1029.png,0,3,42,0,0
2_103.png,0,65,7,0,0
2_1030.png,0,2,10,0,0
2_1031.png,0,2,4,0,0
2_1032.png,0,2,8,0,0
2_1033.png,0,0,7,0,0
2_1034.png,0,0,9,0,0
2_1035.png,0,0,6,0,0
2_1036.png,0,2,5,0,0
2_1037.png,0,0,3,0,0
2_1038.png,26,0,10,0,0
2_1039.png,0,2,5,0,0
2_104.png,4,13,12,0,0
2_1040.png,27,0,2,0,0
2_1041.png,0,0,3,0,0
2_1042.png,19,3,6,0,0
2_1043.png,0,0,5,0,0
2_1044.png,0,0,14,0,0
2_1045.png,0,0,10,0,0
2_1046.png,0,0,17,0,0
2_1047.png,0,0,12,0,0
2_1048.png,0,0,11,0,0
2_1049.png,0,0,12,0,0
2_105.png,0,0,6,0,12
2_1050.png,0,0,14,0,0
2_1051.png,0,0,5,0,0
2_1052.png,0,2,16,0,0
2_1053.png,0,0,16,0,0
2_1054.png,0,0,12,0,0
2_1055.png,0,0,14,0,0
2_1056.png,0,0,11,0,0
2_1057.png,21,0,4,0,0
2_1058.png,30,0,3,0,0
2_1059.png,33,0,0,0,0
2_106.png,0,4,6,0,25
2_1060.png,30,0,2,0,0
2_1061.png,31,0,1,0,0
2_1062.png,23,2,7,11,0
2_1063.png,36,1,6,0,0
2_1064.png,27,0,2,0,0
2_1065.png,29,0,0,0,0
2_1066.png,36,0,2,0,0
2_1067.png,11,0,28,0,0
2_1068.png,25,0,8,0,0
2_1069.png,26,0,2,0,0
2_107.png,0,1,9,0,22
2_1070.png,20,0,8,0,0
2_1071.png,14,0,25,0,0
2_1072.png,16,2,12,4,0
2_1073.png,30,0,18,0,0
2_1074.png,13,0,4,9,0
2_1075.png,19,1,7,0,0
2_1076.png,0,0,0,0,0
2_1077.png,0,1,0,0,0
2_1078.png,0,0,0,0,0
2_1079.png,0,0,0,0,0
2_108.png,0,4,2,0,33
2_1080.png,0,3,0,0,0
2_1081.png,0,1,0,0,0
2_1082.png,0,1,0,0,0
2_1083.png,0,0,0,0,0
2_1084.png,0,1,0,0,0
2_1085.png,0,0,0,0,0
2_1086.png,0,3,0,0,0
2_1087.png,0,6,1,0,0
2_1088.png,0,0,0,0,0
